"subject_id","stimulus","color_scale","color_scale_c1","color_scale_c2","cluster","spatial_config","spatial_config_c","background","background_c","granularity","granularity_c","key_press","left_darkness","response_darker"
27425,"blshift_cont_hot_white_R_4","hot",-0.489730442981136,0.915408000803096,"blackwhite","black_shift",-1,"white",1,"continuous",1,1,-1,1
27436,"blshift_cont_viridis_white_L_4","viridis",2.04185999210683,-0.226180576073917,"spiral","black_shift",-1,"white",1,"continuous",1,-1,1,1
27468,"blshift_cont_gray_black_L_1","gray",-0.489730442981136,0.915408000803096,"blackwhite","black_shift",-1,"black",-1,"continuous",1,-1,1,1
27512,"blshift_cont_autumn_white_R_1","autumn",-0.489730442981136,-1.36776915295093,"mono","black_shift",-1,"white",1,"continuous",1,1,-1,1
27634,"blshift_cont_brewerBlue_black_R_4","brewerBlue",-0.489730442981136,-1.36776915295093,"mono","black_shift",-1,"black",-1,"continuous",1,1,-1,1
27678,"blshift_cont_magma_white_R_4","magma",-0.489730442981136,0.915408000803096,"blackwhite","black_shift",-1,"white",1,"continuous",1,-1,-1,0
27686,"blshift_cont_autumn_white_L_3","autumn",-0.489730442981136,-1.36776915295093,"mono","black_shift",-1,"white",1,"continuous",1,-1,1,1
27691,"blshift_cont_magma_white_L_2","magma",-0.489730442981136,0.915408000803096,"blackwhite","black_shift",-1,"white",1,"continuous",1,1,1,0
27698,"blshift_cont_brewerRed_white_L_3","brewerRed",-0.489730442981136,-1.36776915295093,"mono","black_shift",-1,"white",1,"continuous",1,-1,1,1
27706,"blshift_cont_autumn_white_L_1","autumn",-0.489730442981136,-1.36776915295093,"mono","black_shift",-1,"white",1,"continuous",1,1,1,0
27766,"blshift_cont_gray_white_R_2","gray",-0.489730442981136,0.915408000803096,"blackwhite","black_shift",-1,"white",1,"continuous",1,1,-1,1
27777,"blshift_cont_hot_black_L_4","hot",-0.489730442981136,0.915408000803096,"blackwhite","black_shift",-1,"black",-1,"continuous",1,1,1,0
27786,"blshift_cont_magma_white_L_3","magma",-0.489730442981136,0.915408000803096,"blackwhite","black_shift",-1,"white",1,"continuous",1,-1,1,1
27804,"blshift_cont_magma_white_L_2","magma",-0.489730442981136,0.915408000803096,"blackwhite","black_shift",-1,"white",1,"continuous",1,-1,1,1
27828,"blshift_cont_hot_white_L_5","hot",-0.489730442981136,0.915408000803096,"blackwhite","black_shift",-1,"white",1,"continuous",1,1,1,0
27882,"blshift_cont_winter_black_L_5","winter",-0.489730442981136,0.915408000803096,"blackwhite","black_shift",-1,"black",-1,"continuous",1,1,1,0
27974,"blshift_cont_hot_white_L_5","hot",-0.489730442981136,0.915408000803096,"blackwhite","black_shift",-1,"white",1,"continuous",1,-1,1,1
28097,"blshift_cont_mako_white_R_4","mako",-0.489730442981136,0.915408000803096,"blackwhite","black_shift",-1,"white",1,"continuous",1,1,-1,1
28217,"blshift_cont_autumn_black_R_4","autumn",-0.489730442981136,-1.36776915295093,"mono","black_shift",-1,"black",-1,"continuous",1,1,-1,1
28260,"blshift_cont_plasma_white_R_4","plasma",2.04185999210683,-0.226180576073917,"spiral","black_shift",-1,"white",1,"continuous",1,1,-1,1
28297,"blshift_cont_autumn_black_R_1","autumn",-0.489730442981136,-1.36776915295093,"mono","black_shift",-1,"black",-1,"continuous",1,1,-1,1
28363,"blshift_cont_hot_white_R_4","hot",-0.489730442981136,0.915408000803096,"blackwhite","black_shift",-1,"white",1,"continuous",1,-1,-1,0
28372,"blshift_cont_brewerBlue_black_R_1","brewerBlue",-0.489730442981136,-1.36776915295093,"mono","black_shift",-1,"black",-1,"continuous",1,1,-1,1
28389,"blshift_cont_brewerBlue_white_R_2","brewerBlue",-0.489730442981136,-1.36776915295093,"mono","black_shift",-1,"white",1,"continuous",1,1,-1,1
28435,"blshift_cont_brewerRed_black_R_1","brewerRed",-0.489730442981136,-1.36776915295093,"mono","black_shift",-1,"black",-1,"continuous",1,1,-1,1
28444,"blshift_cont_magma_white_L_2","magma",-0.489730442981136,0.915408000803096,"blackwhite","black_shift",-1,"white",1,"continuous",1,1,1,0
28470,"blshift_cont_plasma_black_R_5","plasma",2.04185999210683,-0.226180576073917,"spiral","black_shift",-1,"black",-1,"continuous",1,-1,-1,0
28525,"blshift_cont_hot_white_L_2","hot",-0.489730442981136,0.915408000803096,"blackwhite","black_shift",-1,"white",1,"continuous",1,-1,1,1
28553,"blshift_cont_gray_white_R_2","gray",-0.489730442981136,0.915408000803096,"blackwhite","black_shift",-1,"white",1,"continuous",1,1,-1,1
28564,"blshift_cont_autumn_white_R_5","autumn",-0.489730442981136,-1.36776915295093,"mono","black_shift",-1,"white",1,"continuous",1,1,-1,1
28575,"blshift_cont_brewerRed_white_L_2","brewerRed",-0.489730442981136,-1.36776915295093,"mono","black_shift",-1,"white",1,"continuous",1,-1,1,1
28580,"blshift_cont_plasma_white_R_5","plasma",2.04185999210683,-0.226180576073917,"spiral","black_shift",-1,"white",1,"continuous",1,-1,-1,0
28618,"blshift_cont_plasma_black_R_5","plasma",2.04185999210683,-0.226180576073917,"spiral","black_shift",-1,"black",-1,"continuous",1,1,-1,1
28633,"blshift_cont_hot_white_L_2","hot",-0.489730442981136,0.915408000803096,"blackwhite","black_shift",-1,"white",1,"continuous",1,-1,1,1
28659,"blshift_cont_brewerRed_white_R_2","brewerRed",-0.489730442981136,-1.36776915295093,"mono","black_shift",-1,"white",1,"continuous",1,1,-1,1
28740,"blshift_cont_viridis_white_R_4","viridis",2.04185999210683,-0.226180576073917,"spiral","black_shift",-1,"white",1,"continuous",1,-1,-1,0
28764,"blshift_cont_plasma_black_R_2","plasma",2.04185999210683,-0.226180576073917,"spiral","black_shift",-1,"black",-1,"continuous",1,-1,-1,0
28793,"blshift_cont_brewerBlue_white_L_5","brewerBlue",-0.489730442981136,-1.36776915295093,"mono","black_shift",-1,"white",1,"continuous",1,1,1,0
28813,"blshift_cont_autumn_white_R_3","autumn",-0.489730442981136,-1.36776915295093,"mono","black_shift",-1,"white",1,"continuous",1,-1,-1,0
28841,"blshift_cont_viridis_white_R_2","viridis",2.04185999210683,-0.226180576073917,"spiral","black_shift",-1,"white",1,"continuous",1,1,-1,1
28869,"blshift_cont_hot_black_R_5","hot",-0.489730442981136,0.915408000803096,"blackwhite","black_shift",-1,"black",-1,"continuous",1,1,-1,1
28877,"blshift_cont_mako_black_L_3","mako",-0.489730442981136,0.915408000803096,"blackwhite","black_shift",-1,"black",-1,"continuous",1,1,1,0
28929,"blshift_cont_brewerRed_white_R_2","brewerRed",-0.489730442981136,-1.36776915295093,"mono","black_shift",-1,"white",1,"continuous",1,1,-1,1
28965,"blshift_cont_gray_black_L_3","gray",-0.489730442981136,0.915408000803096,"blackwhite","black_shift",-1,"black",-1,"continuous",1,1,1,0
29007,"blshift_cont_mako_black_R_5","mako",-0.489730442981136,0.915408000803096,"blackwhite","black_shift",-1,"black",-1,"continuous",1,1,-1,1
29103,"blshift_cont_gray_black_R_5","gray",-0.489730442981136,0.915408000803096,"blackwhite","black_shift",-1,"black",-1,"continuous",1,-1,-1,0
29112,"blshift_cont_gray_white_R_3","gray",-0.489730442981136,0.915408000803096,"blackwhite","black_shift",-1,"white",1,"continuous",1,1,-1,1
29195,"blshift_cont_autumn_white_L_4","autumn",-0.489730442981136,-1.36776915295093,"mono","black_shift",-1,"white",1,"continuous",1,-1,1,1
29224,"blshift_cont_hot_black_L_4","hot",-0.489730442981136,0.915408000803096,"blackwhite","black_shift",-1,"black",-1,"continuous",1,1,1,0
29410,"blshift_cont_viridis_white_L_1","viridis",2.04185999210683,-0.226180576073917,"spiral","black_shift",-1,"white",1,"continuous",1,-1,1,1
29477,"blshift_cont_mako_white_L_5","mako",-0.489730442981136,0.915408000803096,"blackwhite","black_shift",-1,"white",1,"continuous",1,1,1,0
29486,"blshift_cont_brewerBlue_black_R_3","brewerBlue",-0.489730442981136,-1.36776915295093,"mono","black_shift",-1,"black",-1,"continuous",1,1,-1,1
29494,"blshift_cont_mako_black_R_5","mako",-0.489730442981136,0.915408000803096,"blackwhite","black_shift",-1,"black",-1,"continuous",1,-1,-1,0
29572,"blshift_cont_hot_white_L_2","hot",-0.489730442981136,0.915408000803096,"blackwhite","black_shift",-1,"white",1,"continuous",1,1,1,0
29613,"blshift_cont_winter_black_L_2","winter",-0.489730442981136,0.915408000803096,"blackwhite","black_shift",-1,"black",-1,"continuous",1,1,1,0
29621,"blshift_cont_autumn_black_L_1","autumn",-0.489730442981136,-1.36776915295093,"mono","black_shift",-1,"black",-1,"continuous",1,1,1,0
29788,"blshift_cont_winter_black_R_4","winter",-0.489730442981136,0.915408000803096,"blackwhite","black_shift",-1,"black",-1,"continuous",1,1,-1,1
29810,"blshift_cont_magma_white_R_3","magma",-0.489730442981136,0.915408000803096,"blackwhite","black_shift",-1,"white",1,"continuous",1,1,-1,1
29964,"blshift_cont_mako_black_R_5","mako",-0.489730442981136,0.915408000803096,"blackwhite","black_shift",-1,"black",-1,"continuous",1,1,-1,1
20028,"blshift_cont_viridis_black_L_1","viridis",2.04185999210683,-0.226180576073917,"spiral","black_shift",-1,"black",-1,"continuous",1,1,1,0
20146,"blshift_cont_magma_white_L_2","magma",-0.489730442981136,0.915408000803096,"blackwhite","black_shift",-1,"white",1,"continuous",1,-1,1,1
20326,"blshift_cont_mako_white_R_2","mako",-0.489730442981136,0.915408000803096,"blackwhite","black_shift",-1,"white",1,"continuous",1,-1,-1,0
20602,"blshift_cont_winter_black_R_4","winter",-0.489730442981136,0.915408000803096,"blackwhite","black_shift",-1,"black",-1,"continuous",1,-1,-1,0
20643,"blshift_cont_gray_white_R_5","gray",-0.489730442981136,0.915408000803096,"blackwhite","black_shift",-1,"white",1,"continuous",1,1,-1,1
20654,"blshift_cont_winter_black_L_4","winter",-0.489730442981136,0.915408000803096,"blackwhite","black_shift",-1,"black",-1,"continuous",1,-1,1,1
20667,"blshift_cont_plasma_white_R_1","plasma",2.04185999210683,-0.226180576073917,"spiral","black_shift",-1,"white",1,"continuous",1,-1,-1,0
20683,"blshift_cont_plasma_white_L_4","plasma",2.04185999210683,-0.226180576073917,"spiral","black_shift",-1,"white",1,"continuous",1,-1,1,1
20686,"blshift_cont_gray_black_R_4","gray",-0.489730442981136,0.915408000803096,"blackwhite","black_shift",-1,"black",-1,"continuous",1,1,-1,1
20735,"blshift_cont_mako_white_R_4","mako",-0.489730442981136,0.915408000803096,"blackwhite","black_shift",-1,"white",1,"continuous",1,1,-1,1
20744,"blshift_cont_magma_black_L_5","magma",-0.489730442981136,0.915408000803096,"blackwhite","black_shift",-1,"black",-1,"continuous",1,-1,1,1
20865,"blshift_cont_mako_white_L_5","mako",-0.489730442981136,0.915408000803096,"blackwhite","black_shift",-1,"white",1,"continuous",1,-1,1,1
20900,"blshift_cont_hot_white_L_1","hot",-0.489730442981136,0.915408000803096,"blackwhite","black_shift",-1,"white",1,"continuous",1,-1,1,1
20932,"blshift_cont_mako_white_L_5","mako",-0.489730442981136,0.915408000803096,"blackwhite","black_shift",-1,"white",1,"continuous",1,-1,1,1
21035,"blshift_cont_hot_white_R_2","hot",-0.489730442981136,0.915408000803096,"blackwhite","black_shift",-1,"white",1,"continuous",1,-1,-1,0
21314,"blshift_cont_gray_white_L_1","gray",-0.489730442981136,0.915408000803096,"blackwhite","black_shift",-1,"white",1,"continuous",1,-1,1,1
21352,"blshift_cont_viridis_white_R_1","viridis",2.04185999210683,-0.226180576073917,"spiral","black_shift",-1,"white",1,"continuous",1,1,-1,1
21376,"blshift_cont_autumn_black_R_4","autumn",-0.489730442981136,-1.36776915295093,"mono","black_shift",-1,"black",-1,"continuous",1,1,-1,1
21381,"blshift_cont_magma_white_L_1","magma",-0.489730442981136,0.915408000803096,"blackwhite","black_shift",-1,"white",1,"continuous",1,-1,1,1
21386,"blshift_cont_plasma_white_R_5","plasma",2.04185999210683,-0.226180576073917,"spiral","black_shift",-1,"white",1,"continuous",1,1,-1,1
21412,"blshift_cont_brewerBlue_white_R_5","brewerBlue",-0.489730442981136,-1.36776915295093,"mono","black_shift",-1,"white",1,"continuous",1,1,-1,1
21418,"blshift_cont_brewerRed_white_R_3","brewerRed",-0.489730442981136,-1.36776915295093,"mono","black_shift",-1,"white",1,"continuous",1,1,-1,1
21481,"blshift_cont_brewerRed_white_R_2","brewerRed",-0.489730442981136,-1.36776915295093,"mono","black_shift",-1,"white",1,"continuous",1,1,-1,1
21487,"blshift_cont_plasma_white_R_3","plasma",2.04185999210683,-0.226180576073917,"spiral","black_shift",-1,"white",1,"continuous",1,1,-1,1
21806,"blshift_cont_autumn_white_R_5","autumn",-0.489730442981136,-1.36776915295093,"mono","black_shift",-1,"white",1,"continuous",1,1,-1,1
21874,"blshift_cont_brewerRed_white_R_4","brewerRed",-0.489730442981136,-1.36776915295093,"mono","black_shift",-1,"white",1,"continuous",1,1,-1,1
21887,"blshift_cont_plasma_white_L_3","plasma",2.04185999210683,-0.226180576073917,"spiral","black_shift",-1,"white",1,"continuous",1,-1,1,1
21910,"blshift_cont_autumn_white_R_5","autumn",-0.489730442981136,-1.36776915295093,"mono","black_shift",-1,"white",1,"continuous",1,1,-1,1
21951,"blshift_cont_gray_black_L_2","gray",-0.489730442981136,0.915408000803096,"blackwhite","black_shift",-1,"black",-1,"continuous",1,1,1,0
21967,"blshift_cont_mako_white_L_4","mako",-0.489730442981136,0.915408000803096,"blackwhite","black_shift",-1,"white",1,"continuous",1,1,1,0
21991,"blshift_cont_hot_black_R_2","hot",-0.489730442981136,0.915408000803096,"blackwhite","black_shift",-1,"black",-1,"continuous",1,-1,-1,0
22070,"blshift_cont_gray_black_R_3","gray",-0.489730442981136,0.915408000803096,"blackwhite","black_shift",-1,"black",-1,"continuous",1,1,-1,1
22122,"blshift_cont_mako_black_L_2","mako",-0.489730442981136,0.915408000803096,"blackwhite","black_shift",-1,"black",-1,"continuous",1,-1,1,1
22148,"blshift_cont_viridis_white_R_3","viridis",2.04185999210683,-0.226180576073917,"spiral","black_shift",-1,"white",1,"continuous",1,1,-1,1
22171,"blshift_cont_magma_black_L_2","magma",-0.489730442981136,0.915408000803096,"blackwhite","black_shift",-1,"black",-1,"continuous",1,-1,1,1
22281,"blshift_cont_viridis_white_R_5","viridis",2.04185999210683,-0.226180576073917,"spiral","black_shift",-1,"white",1,"continuous",1,-1,-1,0
22347,"blshift_cont_hot_black_L_2","hot",-0.489730442981136,0.915408000803096,"blackwhite","black_shift",-1,"black",-1,"continuous",1,1,1,0
22362,"blshift_cont_autumn_white_R_4","autumn",-0.489730442981136,-1.36776915295093,"mono","black_shift",-1,"white",1,"continuous",1,1,-1,1
22375,"blshift_cont_gray_white_L_3","gray",-0.489730442981136,0.915408000803096,"blackwhite","black_shift",-1,"white",1,"continuous",1,-1,1,1
22395,"blshift_cont_autumn_black_L_1","autumn",-0.489730442981136,-1.36776915295093,"mono","black_shift",-1,"black",-1,"continuous",1,-1,1,1
22406,"blshift_cont_hot_black_R_3","hot",-0.489730442981136,0.915408000803096,"blackwhite","black_shift",-1,"black",-1,"continuous",1,1,-1,1
22541,"blshift_cont_brewerBlue_black_R_2","brewerBlue",-0.489730442981136,-1.36776915295093,"mono","black_shift",-1,"black",-1,"continuous",1,1,-1,1
22610,"blshift_cont_magma_white_R_3","magma",-0.489730442981136,0.915408000803096,"blackwhite","black_shift",-1,"white",1,"continuous",1,1,-1,1
22644,"blshift_cont_mako_white_R_4","mako",-0.489730442981136,0.915408000803096,"blackwhite","black_shift",-1,"white",1,"continuous",1,1,-1,1
22650,"blshift_cont_brewerRed_white_R_3","brewerRed",-0.489730442981136,-1.36776915295093,"mono","black_shift",-1,"white",1,"continuous",1,1,-1,1
22740,"blshift_cont_viridis_white_R_4","viridis",2.04185999210683,-0.226180576073917,"spiral","black_shift",-1,"white",1,"continuous",1,1,-1,1
22761,"blshift_cont_magma_white_L_2","magma",-0.489730442981136,0.915408000803096,"blackwhite","black_shift",-1,"white",1,"continuous",1,-1,1,1
22833,"blshift_cont_magma_white_L_3","magma",-0.489730442981136,0.915408000803096,"blackwhite","black_shift",-1,"white",1,"continuous",1,-1,1,1
22887,"blshift_cont_brewerRed_white_R_1","brewerRed",-0.489730442981136,-1.36776915295093,"mono","black_shift",-1,"white",1,"continuous",1,-1,-1,0
22906,"blshift_cont_gray_black_R_1","gray",-0.489730442981136,0.915408000803096,"blackwhite","black_shift",-1,"black",-1,"continuous",1,-1,-1,0
22951,"blshift_cont_winter_white_R_4","winter",-0.489730442981136,0.915408000803096,"blackwhite","black_shift",-1,"white",1,"continuous",1,1,-1,1
23011,"blshift_cont_brewerRed_black_L_3","brewerRed",-0.489730442981136,-1.36776915295093,"mono","black_shift",-1,"black",-1,"continuous",1,-1,1,1
23030,"blshift_cont_brewerBlue_white_R_4","brewerBlue",-0.489730442981136,-1.36776915295093,"mono","black_shift",-1,"white",1,"continuous",1,1,-1,1
23101,"blshift_cont_gray_white_L_1","gray",-0.489730442981136,0.915408000803096,"blackwhite","black_shift",-1,"white",1,"continuous",1,-1,1,1
23125,"blshift_cont_winter_white_L_3","winter",-0.489730442981136,0.915408000803096,"blackwhite","black_shift",-1,"white",1,"continuous",1,-1,1,1
23201,"blshift_cont_plasma_white_R_2","plasma",2.04185999210683,-0.226180576073917,"spiral","black_shift",-1,"white",1,"continuous",1,-1,-1,0
23233,"blshift_cont_viridis_black_L_4","viridis",2.04185999210683,-0.226180576073917,"spiral","black_shift",-1,"black",-1,"continuous",1,1,1,0
23286,"blshift_cont_gray_white_L_1","gray",-0.489730442981136,0.915408000803096,"blackwhite","black_shift",-1,"white",1,"continuous",1,-1,1,1
23297,"blshift_cont_autumn_white_L_4","autumn",-0.489730442981136,-1.36776915295093,"mono","black_shift",-1,"white",1,"continuous",1,-1,1,1
23343,"blshift_cont_gray_black_R_3","gray",-0.489730442981136,0.915408000803096,"blackwhite","black_shift",-1,"black",-1,"continuous",1,1,-1,1
23499,"blshift_cont_gray_white_R_3","gray",-0.489730442981136,0.915408000803096,"blackwhite","black_shift",-1,"white",1,"continuous",1,-1,-1,0
23508,"blshift_cont_viridis_black_R_3","viridis",2.04185999210683,-0.226180576073917,"spiral","black_shift",-1,"black",-1,"continuous",1,-1,-1,0
23528,"blshift_cont_mako_white_R_2","mako",-0.489730442981136,0.915408000803096,"blackwhite","black_shift",-1,"white",1,"continuous",1,1,-1,1
23535,"blshift_cont_magma_white_R_5","magma",-0.489730442981136,0.915408000803096,"blackwhite","black_shift",-1,"white",1,"continuous",1,-1,-1,0
23540,"blshift_cont_magma_white_L_2","magma",-0.489730442981136,0.915408000803096,"blackwhite","black_shift",-1,"white",1,"continuous",1,1,1,0
23556,"blshift_cont_magma_white_L_5","magma",-0.489730442981136,0.915408000803096,"blackwhite","black_shift",-1,"white",1,"continuous",1,1,1,0
23655,"blshift_cont_gray_black_L_4","gray",-0.489730442981136,0.915408000803096,"blackwhite","black_shift",-1,"black",-1,"continuous",1,-1,1,1
23759,"blshift_cont_plasma_black_L_4","plasma",2.04185999210683,-0.226180576073917,"spiral","black_shift",-1,"black",-1,"continuous",1,-1,1,1
23787,"blshift_cont_mako_black_R_2","mako",-0.489730442981136,0.915408000803096,"blackwhite","black_shift",-1,"black",-1,"continuous",1,-1,-1,0
23847,"blshift_cont_mako_white_R_2","mako",-0.489730442981136,0.915408000803096,"blackwhite","black_shift",-1,"white",1,"continuous",1,1,-1,1
23860,"blshift_cont_plasma_black_R_4","plasma",2.04185999210683,-0.226180576073917,"spiral","black_shift",-1,"black",-1,"continuous",1,-1,-1,0
23890,"blshift_cont_brewerBlue_white_R_2","brewerBlue",-0.489730442981136,-1.36776915295093,"mono","black_shift",-1,"white",1,"continuous",1,1,-1,1
